C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.HomeForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.WortItemsMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.WortItemsMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\GenerateResource.read.1.tlog
C:\Users\DeanSesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\GenerateResource.write.1.tlog
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\GenerateResource.read.1.tlog
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.09Beta\BrewersAssistant\obj\Debug\GenerateResource.write.1.tlog
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko.PLANETSESKO\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbprojResolveAssemblyReference.cache
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbprojResolveAssemblyReference.cache
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.10 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbprojResolveAssemblyReference.cache
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.11 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbprojResolveAssemblyReference.cache
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\bin\Debug\BrewHelperDB.sdf
C:\Users\deansesko\Documents\Visual Studio 2010\Projects\BrewersAssistantV0.12 Beta\BrewersAssistant\obj\Debug\BrewersAssistant.SetupForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.exe
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.xml
